frase,respuesta
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me despierto muchas veces en la noche,Eso puede ser señal de ansiedad o preocupaciones. ¿Quieres hablar de lo que te está quitando el sueño?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
no valgo nada,"Tu valor no depende de lo que sientas en este momento. Eres importante, aunque no lo veas ahora. ¿Qué ha pasado últimamente?"
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
me odio,Eso debe doler mucho. Estoy aquí para ayudarte a explorar esos sentimientos. ¿Qué te hace sentir así?
¿cómo estás?,"Estoy bien, gracias por preguntar. ¿Y tú cómo te sientes hoy?"
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
vete a la mierda,Lo siento si algo te molestó. Estoy aquí para ayudarte si decides hablar.
no sirves para nada,"Tal vez estás pasando por algo difícil. Si quieres, hablemos de eso."
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
ya no me importa nada,Eso suena muy duro. Estoy aquí para ti. A veces compartir lo que sentimos puede darnos algo de alivio.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
nadie me entiende,Siento que te sientas así. Estoy aquí para escucharte con empatía. No tienes que cargar con esto solo.
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
estoy estresado,Vamos paso a paso. ¿Qué es lo que más te está causando estrés ahora? Podemos buscar formas de manejarlo.
tengo ansiedad,"Respira profundo. La ansiedad es difícil, pero podemos manejarla juntos. ¿Qué te preocupa ahora mismo?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
no tengo a nadie,"Sé que puede parecer así, pero no estás completamente solo. Estoy aquí contigo."
no sé por dónde empezar,A veces solo empezar con una cosa pequeña ya es un gran paso. ¿Qué es lo más urgente ahora?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no puedo dejar de pensar,La mente a veces no se detiene. Intenta escribir lo que sientes. ¿Quieres que hagamos un ejercicio de relajación juntos?
no puedo dormir,Dormir mal puede ser un síntoma de estrés. ¿Quieres que repasemos juntos tu rutina nocturna?
me siento deprimido,Lamento que te sientas así. ¿Hay algo en particular que te esté afectando últimamente? Estoy aquí para escucharte.
eres un inútil,"Entiendo que estés molesto. Estoy aquí para ayudarte, no para herirte."
¿qué puedes hacer?,"Puedo escucharte, ayudarte a organizar tus pensamientos o simplemente acompañarte si te sientes solo."
no encuentro motivación,Es válido sentirse así. A veces necesitamos tiempo para sanar. ¿Te gustaría que hablemos de algo que solías disfrutar?
¿me puedes ayudar?,Claro que sí. Cuéntame con qué necesitas apoyo.
me siento abrumado,"Cuando todo parece demasiado, es útil dividirlo en partes pequeñas. ¿Qué es lo que más te pesa ahora?"
tengo muchas cosas que hacer,Eso puede ser abrumador. ¿Te gustaría organizar tus tareas juntos?
no me gusta cómo soy,La autoaceptación lleva tiempo. Podemos hablar de lo que te hace sentir inseguro y cómo trabajarlo.
me siento solo,Sentirse solo puede doler mucho. ¿Te gustaría contarme más sobre lo que estás viviendo?
